G,Q,L,A,P
372.23892,31.031996,114.989075,7.489612,58.09875
375.77948,31.326265,114.78722,7.492935,57.98241
379.32434,31.621058,114.57826,7.495865,57.86239
382.86917,31.916016,114.36334,7.4984746,57.73935
386.41238,32.210926,114.144066,7.500844,57.614075
389.95325,32.50572,113.92189,7.503052,57.487347
393.4919,32.800365,113.69797,7.505153,57.359756
397.0288,33.0949,113.473145,7.507197,57.231712
400.499,33.385483,113.24207,7.5079784,57.10907
403.9079,33.67202,113.01666,7.508057,56.993217
407.29135,33.956608,112.80422,7.5083714,56.883724
410.66693,34.24046,112.60339,7.5091696,56.780006
414.0435,34.524197,112.4117,7.5104284,56.68074
417.42422,34.80814,112.22631,7.51205,56.584553
420.80978,35.092373,112.04485,7.5139084,56.490227
424.19968,35.376873,111.86547,7.5159073,56.3969
427.59262,35.661594,111.68696,7.5179763,56.303963
430.98312,35.94685,111.50811,7.5197153,56.21051
434.3661,36.232952,111.32639,7.5206428,56.114986
437.74695,36.519325,111.139534,7.5210886,56.01681
441.12515,36.805695,110.94814,7.521196,55.916363
444.5001,37.091957,110.753456,7.5210724,55.814312
447.87213,37.378063,110.55667,7.5208015,55.71123
451.24185,37.66403,110.35869,7.5204425,55.60758
454.60965,37.949883,110.160126,7.5200377,55.503666
457.97644,38.23565,109.9614,7.5196157,55.399673
461.34232,38.52137,109.762726,7.51919,55.295715
464.7081,38.80705,109.56418,7.5187693,55.191822
468.0738,39.092716,109.365776,7.518358,55.088017
471.43942,39.378376,109.16751,7.517957,54.984276
474.80496,39.664043,108.969376,7.517559,54.880585
478.1707,39.949703,108.771286,7.5171695,54.776928
481.5365,40.235367,108.57327,7.516782,54.673317
484.4894,40.485012,108.340546,7.518776,54.55752
487.01727,40.694736,108.15559,7.5261555,54.471764
489.4329,40.889996,108.1031,7.5405645,54.454155
491.84512,41.08065,108.17102,7.562102,54.496826
494.28192,41.26965,108.329994,7.589661,54.58476
496.74417,41.457787,108.55479,7.621886,54.70545
499.1112,41.6335,108.8395,7.660168,54.85685
501.44962,41.803036,109.199326,7.7036853,55.0466
503.8013,41.970917,109.62454,7.751451,55.269093
506.17395,42.13848,110.09752,7.802485,55.515335
508.56436,42.305992,110.60381,7.8559175,55.77806
510.96713,42.47345,111.13311,7.911058,56.05224
513.3789,42.64084,111.6785,7.967409,56.334408
515.7879,42.80893,112.234184,8.023913,56.621037
518.1824,42.978985,112.7921,8.079107,56.907227
520.57947,43.150066,113.34444,8.133543,57.190342
522.977,43.32154,113.889885,8.187466,57.469925
525.3728,43.493103,114.42963,8.241021,57.74672
527.76715,43.66466,114.96543,8.294315,58.021553
530.1343,43.837055,115.46951,8.344488,58.279984
532.4765,44.010384,115.93245,8.39103,58.51756
534.8076,44.1841,116.36606,8.435401,58.740566
537.13074,44.35785,116.78004,8.478438,58.953915
539.4482,44.531532,117.18156,8.5206585,59.161175
541.7617,44.705124,117.57547,8.562373,59.36469
544.0729,44.878677,117.9648,8.603782,59.565964
546.3823,45.052185,118.35133,8.645003,59.765892
548.6909,45.225666,118.73623,8.686113,59.965008
550.999,45.399147,119.12015,8.727156,60.16364
553.3068,45.57261,119.50346,8.768155,60.361977
555.6143,45.746086,119.88638,8.809129,60.56014
557.9218,45.91954,120.26909,8.850089,60.758194
560.22906,46.093,120.65168,8.891038,60.956184
562.53656,46.266464,121.0342,8.931984,61.15413
564.84375,46.439926,121.416595,8.972924,61.352047
567.15094,46.61338,121.79901,9.0138645,61.549953
569.45825,46.786835,122.18143,9.054802,61.747845
571.7653,46.96029,122.563805,9.09574,61.94574
574.0681,47.133465,122.94457,9.136583,62.14279
576.09436,47.288803,123.22402,9.171601,62.28689
577.92285,47.43127,123.43974,9.201436,62.39969
579.61646,47.565636,123.613716,9.227257,62.491623
581.2217,47.69502,123.75822,9.250125,62.56874
582.7689,47.821266,123.88097,9.270864,62.634895
584.27716,47.94549,123.987434,9.290075,62.69283
585.7588,48.0683,124.08158,9.308186,62.744602
587.22107,48.1901,124.166565,9.3255,62.79178
588.6696,48.31118,124.24472,9.342232,62.83554
590.1079,48.43172,124.317795,9.358536,62.876743
591.53864,48.551853,124.387115,9.374529,62.916077
592.9639,48.67169,124.453674,9.390289,62.95403
594.3851,48.791313,124.51821,9.405878,62.990993
595.8031,48.91077,124.58125,9.421346,63.02719
597.21906,49.03011,124.6432,9.43672,63.06283
598.63324,49.149364,124.70434,9.452026,63.0981
600.04626,49.268547,124.76489,9.467284,63.13305
601.45844,49.387688,124.82502,9.482505,63.167793
602.86993,49.50679,124.8848,9.4977,63.202366
604.281,49.625874,124.94434,9.5128765,63.236813
605.6915,49.744923,125.00371,9.528038,63.2712
607.1019,49.863968,125.06298,9.543185,63.30549
608.5121,49.982998,125.12213,9.558324,63.33977
609.922,50.102024,125.18123,9.573457,63.37398
611.3319,50.22104,125.240265,9.588587,63.40818
612.74176,50.340054,125.29926,9.603715,63.442364
614.1517,50.45908,125.35822,9.618838,63.47654
615.56146,50.57809,125.41718,9.633962,63.51068
616.9711,50.697094,125.47611,9.649085,63.544834
618.381,50.81611,125.53505,9.664207,63.57899
619.7907,50.93511,125.59396,9.679328,63.613125
621.2004,51.054123,125.65286,9.694448,63.647263
622.61,51.173126,125.711784,9.709567,63.68139
624.0341,51.292027,125.78298,9.725691,63.7177
625.4735,51.411034,125.86824,9.743025,63.7591
626.90173,51.526905,125.963905,9.760184,63.805504
628.2753,51.634926,126.06866,9.775409,63.855465
629.60266,51.74005,126.17764,9.789392,63.907375
630.9056,51.843773,126.28776,9.802542,63.95949
632.1957,51.946785,126.39723,9.815134,64.01109
633.478,52.049377,126.50533,9.827364,64.06185
634.7553,52.151684,126.61201,9.839349,64.111824
636.0293,52.2538,126.71745,9.851163,64.1611
637.31995,52.35769,126.82252,9.862433,64.209335
638.6782,52.468155,126.92621,9.872253,64.25433
640.08185,52.582653,127.02003,9.881456,64.29374
641.51166,52.699318,127.10408,9.89036,64.32783
642.9544,52.817005,127.18043,9.899064,64.35793
644.4022,52.9351,127.25137,9.907615,64.385185
645.85095,53.053272,127.3186,9.916032,64.41054
647.29877,53.17139,127.38345,9.92433,64.43465
648.7451,53.289417,127.44669,9.93253,64.45791
650.18994,53.407345,127.50887,9.940654,64.48062
651.6334,53.525192,127.57032,9.948714,64.50294
653.07587,53.642963,127.63126,9.956724,64.52501
654.4849,53.76144,127.68482,9.963027,64.547356
655.85046,53.88075,127.72505,9.966395,64.56663
657.1923,54.00022,127.750854,9.967317,64.57876
658.5131,54.119648,127.76124,9.96619,64.58337
659.81433,54.238804,127.75714,9.963321,64.580826
661.0966,54.357548,127.74011,9.95895,64.5719
662.3613,54.475815,127.711815,9.953272,64.557434
663.6098,54.593597,127.67373,9.946452,64.538155
664.8436,54.710953,127.62719,9.938629,64.51475
666.06433,54.82789,127.57334,9.929928,64.48773
667.27356,54.94445,127.5131,9.920455,64.45761
668.4601,55.0599,127.45762,9.910911,64.43218
669.6348,55.17464,127.40856,9.901402,64.41045
670.8058,55.28919,127.36352,9.891911,64.390755
672.12177,55.41132,127.297516,9.88104,64.353195
673.53906,55.540565,127.2016,9.869221,64.298645
674.9836,55.671097,127.08015,9.857362,64.23095
676.01733,55.757168,126.91769,9.853104,64.14525
676.80585,55.820473,126.78685,9.851223,64.076096
677.4473,55.871983,126.69318,9.849988,64.0266
678.0026,55.91726,126.627625,9.84885,63.99201
678.50867,55.959167,126.58052,9.847657,63.96712
678.9862,55.999245,126.54463,9.846395,63.948227
679.44745,56.038303,126.51543,9.845064,63.93282
679.8996,56.07681,126.48995,9.843686,63.9194
680.3464,56.11498,126.46659,9.842277,63.90709
680.79016,56.152973,126.444374,9.840842,63.89538
681.23206,56.190865,126.42272,9.839388,63.883987
681.673,56.22868,126.40141,9.837917,63.872753
682.113,56.266464,126.380196,9.836437,63.861584
682.54266,56.303673,126.35943,9.8347025,63.849857
682.9389,56.339016,126.338684,9.832109,63.836143
683.30994,56.37285,126.31387,9.828717,63.820415
683.6616,56.405518,126.28426,9.824614,63.80223
683.99774,56.43724,126.24967,9.819879,63.781467
684.3209,56.4682,126.21011,9.814585,63.758205
684.6332,56.498505,126.165955,9.808796,63.732563
684.9363,56.528248,126.1175,9.802569,63.704754
685.2314,56.55753,126.065186,9.795959,63.674946
685.5196,56.586372,126.0094,9.789013,63.64337
685.8017,56.61488,125.95052,9.781768,63.610226
686.0786,56.643044,125.88889,9.774258,63.575645
686.35095,56.67094,125.82483,9.766519,63.539856
686.61926,56.6986,125.75863,9.758571,63.502964
686.88403,56.726044,125.69054,9.750449,63.465088
687.1456,56.753307,125.62072,9.7421665,63.42638
687.4044,56.780388,125.549484,9.733745,63.38687
687.66077,56.807343,125.47692,9.725197,63.346733
687.9152,56.83415,125.40319,9.716542,63.305996
688.1675,56.86085,125.328445,9.707793,63.26474
688.4182,56.887463,125.25283,9.69896,63.22303
688.66754,56.913967,125.176414,9.690056,63.1809
688.91547,56.940403,125.099335,9.681083,63.13844
689.16235,56.966766,125.02162,9.672054,63.095673
689.4082,56.993084,124.94339,9.662973,63.052628
689.6532,57.01933,124.86466,9.653851,63.009335
689.8974,57.045547,124.78555,9.644688,62.965836
690.1411,57.071716,124.70607,9.635492,62.92215
690.3841,57.09786,124.62627,9.626265,62.8783
690.62646,57.123962,124.54614,9.61701,62.834312
690.86847,57.15004,124.4658,9.607734,62.79018
691.11,57.176083,124.385216,9.598434,62.74595
691.35114,57.20211,124.30446,9.589116,62.701603
691.5919,57.228107,124.223526,9.579783,62.657177
691.8326,57.254097,124.14245,9.570435,62.61268
692.0729,57.280087,124.061226,9.561072,62.5681
692.31305,57.306046,123.97987,9.551702,62.52347
692.5531,57.332,123.898415,9.542319,62.47879
692.8159,57.35995,123.80167,9.5326185,62.42731
693.10394,57.389824,123.68806,9.522554,62.36765
693.41034,57.42104,123.56056,9.5121765,62.30101
693.7305,57.4532,123.42158,9.501518,62.228664
694.06067,57.486053,123.273125,9.49061,62.151577
694.39777,57.51943,123.11686,9.479471,62.070614
694.7401,57.553177,122.954025,9.468124,61.98636
695.0862,57.587208,122.785706,9.456584,61.899364
695.4352,57.621452,122.612686,9.444868,61.810043
695.7858,57.655838,122.43567,9.432993,61.718697
696.1378,57.69034,122.25517,9.420972,61.62564
696.4907,57.72493,122.07167,9.408816,61.53106
696.84436,57.759563,121.88547,9.396539,61.43515
697.19836,57.794247,121.696976,9.384151,61.33806
697.55225,57.828968,121.50642,9.371665,61.239956
697.90656,57.863724,121.31402,9.359089,61.14095
698.261,57.898487,121.11997,9.346429,61.041103
698.6153,57.933258,120.92449,9.333692,60.940525
698.96954,57.96804,120.727684,9.320885,60.8393
699.32385,58.002842,120.529686,9.308018,60.73748
699.678,58.037632,120.330605,9.295096,60.63511
700.0321,58.072445,120.13057,9.282122,60.532276
700.3861,58.10724,119.92973,9.269101,60.429005
700.74,58.14204,119.72804,9.256037,60.325356
701.0939,58.176853,119.52568,9.242934,60.221344
701.44763,58.21166,119.32268,9.229799,60.117027
701.8013,58.24647,119.1191,9.216633,60.012398
702.15497,58.28128,118.915,9.203436,59.90751
702.50854,58.316093,118.71041,9.190214,59.802402
702.862,58.350906,118.50542,9.176969,59.697063
703.2154,58.38571,118.29998,9.1637,59.591526
703.5688,58.42052,118.094215,9.150411,59.48582
703.9221,58.455326,117.888145,9.137107,59.379936
704.27527,58.490128,117.68178,9.123787,59.27393
704.6286,58.52494,117.47514,9.110451,59.167778
704.9817,58.55973,117.268265,9.097103,59.0615
705.3348,58.594536,117.06117,9.083737,58.95514
705.68787,58.629345,116.85386,9.070365,58.848667
706.04083,58.664143,116.6464,9.056982,58.742092
706.394,58.698956,116.438774,9.043591,58.635445
706.7471,58.733753,116.23097,9.030192,58.52871
707.1,58.768555,116.02307,9.016787,58.42193
707.45294,58.80336,115.81502,9.003372,58.315086
707.80585,58.838173,115.60689,8.989953,58.208168
708.15906,58.87298,115.39863,8.976527,58.10121
708.512,58.907787,115.19028,8.9630995,57.994213
708.8649,58.94259,114.981865,8.949666,57.88718
709.21796,58.9774,114.773384,8.936226,57.780094
709.571,59.012207,114.5648,8.922782,57.672977
709.9237,59.047016,114.356155,8.909339,57.565826
710.2767,59.08181,114.14746,8.895889,57.458656
710.6295,59.116604,113.93875,8.882436,57.351456
710.98236,59.151413,113.729965,8.868982,57.24425
711.33527,59.18622,113.52115,8.855525,57.137005
711.688,59.221024,113.31228,8.842068,57.029747
712.04083,59.255825,113.103424,8.828607,56.922466
712.39374,59.290627,112.89449,8.815144,56.815178
712.7466,59.32544,112.68553,8.80168,56.70786
713.0995,59.360245,112.47655,8.788214,56.600533
713.4523,59.395042,112.267525,8.774745,56.493187
713.8052,59.429832,112.05849,8.761277,56.385838
714.1579,59.464645,111.84945,8.747808,56.27849
714.5107,59.49945,111.64037,8.734338,56.17113
714.8637,59.534252,111.43129,8.720865,56.063744
715.2164,59.569065,111.22219,8.707395,55.956364
715.5693,59.60387,111.01307,8.69392,55.848976
715.9222,59.63867,110.80394,8.6804495,55.74158
716.275,59.673466,110.59481,8.666977,55.634186
716.6279,59.70828,110.38571,8.653503,55.526794
716.98065,59.74308,110.17657,8.640028,55.419384
717.33344,59.77788,109.96739,8.626553,55.311966
717.6862,59.812683,109.75823,8.613076,55.20456
718.03894,59.84749,109.54905,8.599599,55.097145
718.3919,59.8823,109.339874,8.586123,54.989716
718.7446,59.9171,109.13069,8.572646,54.88229
719.0976,59.951912,108.921486,8.55917,54.774864
719.4504,59.986717,108.712296,8.545695,54.66743
719.8033,60.02152,108.50311,8.532217,54.56
720.15607,60.056324,108.293915,8.518739,54.452583
720.5088,60.091125,108.08471,8.505262,54.345154
720.8616,60.125935,107.87551,8.491782,54.237717
721.21436,60.16073,107.66629,8.478305,54.130272
721.5672,60.19553,107.45706,8.464827,54.02284
721.92,60.230343,107.24786,8.451348,53.915405
722.2728,60.26515,107.03865,8.437869,53.80795
722.6254,60.29995,106.82941,8.424391,53.700523
722.97833,60.33474,106.62019,8.410908,53.593063
723.33105,60.369553,106.41095,8.397431,53.485626
723.6841,60.404358,106.20175,8.383951,53.378166
724.0368,60.43916,105.99249,8.370472,53.270725
724.3895,60.473965,105.78327,8.356994,53.163284
724.74243,60.508766,105.574036,8.3435135,53.05584
725.09515,60.543568,105.36482,8.330034,52.9484
725.4481,60.578377,105.15558,8.316554,52.84095
725.8008,60.613174,104.94635,8.303077,52.733494
726.15356,60.647984,104.737114,8.289596,52.626045
726.50635,60.682785,104.52789,8.276118,52.518597
726.85925,60.71759,104.31865,8.262638,52.41115
